Month,Date,Shalat,Commitment,Person,Place,Weather
April,1,Shubuh,Committed,Alone,Home,Rain
April,1,Dzuhur,Committed,Alone,Home,
April,1,Ashar,Committed,Alone,Home,
April,1,Maghrib,Abandoned,,,
April,1,Isya,Committed,Alone,Home,
April,2,Shubuh,Committed,Jamaah,Mosque,Rain
April,2,Dzuhur,Abandoned,,,
April,2,Ashar,Committed,Alone,Home,
April,2,Maghrib,Abandoned,,,
April,2,Isya,Committed,Jamaah,Mosque,
April,3,Shubuh,Committed,Jamaah,Mosque,
April,3,Dzuhur,Committed,Alone,Home,
April,3,Ashar,Committed,Jamaah,Mosque,
April,3,Maghrib,Committed,Alone,Home,
April,3,Isya,Abandoned,,,
April,4,Shubuh,Committed,Alone,Home,
April,4,Dzuhur,Committed,Jamaah,Mosque,
April,4,Ashar,Committed,Jamaah,Mosque,
April,4,Maghrib,Abandoned,,,
April,4,Isya,Committed,Alone,Mosque,
April,5,Shubuh,Abandoned,,,
April,5,Dzuhur,Committed,Jamaah,Mosque,
April,5,Ashar,Abandoned,,,
April,5,Maghrib,Abandoned,,,
April,5,Isya,Committed,Jamaah,Mosque,
April,6,Shubuh,Committed,Jamaah,Mosque,
April,6,Dzuhur,Committed,Alone,Home,
April,6,Ashar,Committed,Alone,Home,
April,6,Maghrib,Committed,Alone,Home,
April,6,Isya,Committed,Alone,Home,
April,7,Shubuh,Committed,Alone,Home,
April,7,Dzuhur,Committed,Alone,Mosque,
April,7,Ashar,Committed,Alone,Mosque,
April,7,Maghrib,Abandoned,,,
April,7,Isya,Abandoned,,,
April,8,Shubuh,Committed,Jamaah,Mosque,
April,8,Dzuhur,Abandoned,,,
April,8,Ashar,Committed,Alone,Mosque,
April,8,Maghrib,Committed,Alone,Home,
April,8,Isya,Committed,Alone,Home,
April,9,Shubuh,Abandoned,,,
April,9,Dzuhur,Committed,Alone,Home,
April,9,Ashar,Committed,Jamaah,Mosque,
April,9,Maghrib,Committed,Alone,Home,
April,9,Isya,Committed,Jamaah,Mosque,
April,10,Shubuh,Abandoned,,,
April,10,Dzuhur,Committed,Jamaah,Mosque,
April,10,Ashar,Abandoned,,,
April,10,Maghrib,Abandoned,,,
April,10,Isya,Committed,Alone,Home,
April,11,Shubuh,Abandoned,,,Rain
April,11,Dzuhur,Abandoned,,,
April,11,Ashar,Committed,Alone,Home,
April,11,Maghrib,Committed,Alone,Home,
April,11,Isya,Abandoned,,,
April,12,Shubuh,Abandoned,,,Rain
April,12,Dzuhur,Committed,Jamaah,Mosque,
April,12,Ashar,Committed,Jamaah,Mosque,
April,12,Maghrib,Committed,Jamaah,Mosque,
April,12,Isya,Committed,Jamaah,Mosque,
April,13,Shubuh,Abandoned,,,
April,13,Dzuhur,Committed,Alone,Home,
April,13,Ashar,Committed,Jamaah,Mosque,
April,13,Maghrib,Abandoned,,,
April,13,Isya,Committed,Jamaah,Mosque,
April,14,Shubuh,Committed,Alone,Home,
April,14,Dzuhur,Committed,Alone,Home,
April,14,Ashar,Committed,Jamaah,Mosque,
April,14,Maghrib,Committed,Alone,Home,
April,14,Isya,Committed,Jamaah,Mosque,
April,15,Shubuh,Abandoned,,,
April,15,Dzuhur,Committed,Alone,Home,
April,15,Ashar,Committed,Jamaah,Mosque,
April,15,Maghrib,Committed,Alone,Home,
April,15,Isya,Committed,Jamaah,Mosque,
April,16,Shubuh,Abandoned,,,
April,16,Dzuhur,Abandoned,,,
April,16,Ashar,Committed,Alone,Home,
April,16,Maghrib,Committed,Jamaah,Mosque,
April,16,Isya,Committed,Jamaah,Mosque,
April,17,Shubuh,Committed,Alone,Home,
April,17,Dzuhur,Abandoned,,,
April,17,Ashar,Committed,Alone,Mosque,
April,17,Maghrib,Committed,Jamaah,Mosque,
April,17,Isya,Committed,Jamaah,Mosque,
April,18,Shubuh,Abandoned,,,
April,18,Dzuhur,Committed,Jamaah,Mosque,
April,18,Ashar,Abandoned,,,
April,18,Maghrib,Committed,Jamaah,Mosque,
April,18,Isya,Committed,Jamaah,Mosque,
April,19,Shubuh,Committed,Alone,Home,
April,19,Dzuhur,Committed,Alone,Home,
April,19,Ashar,Committed,Jamaah,Mosque,
April,19,Maghrib,Committed,Alone,Home,
April,19,Isya,Committed,Jamaah,Mosque,
April,20,Shubuh,Committed,Alone,Home,
April,20,Dzuhur,Committed,Alone,Home,
April,20,Ashar,Committed,Jamaah,Mosque,
April,20,Maghrib,Committed,Alone,Home,
April,20,Isya,Committed,Jamaah,Mosque,
April,21,Shubuh,Abandoned,,,
April,21,Dzuhur,Abandoned,,,
April,21,Ashar,Committed,Alone,Home,
April,21,Maghrib,Committed,Jamaah,Mosque,
April,21,Isya,Committed,Jamaah,Mosque,
April,22,Shubuh,Abandoned,,,
April,22,Dzuhur,Committed,Alone,Mosque,
April,22,Ashar,Committed,Jamaah,Mosque,
April,22,Maghrib,Abandoned,,,
April,22,Isya,Committed,Jamaah,Mosque,
April,23,Shubuh,Abandoned,,,
April,23,Dzuhur,Abandoned,,,
April,23,Ashar,Committed,Alone,Mosque,
April,23,Maghrib,Committed,Alone,Home,
April,23,Isya,Committed,Jamaah,Mosque,
April,24,Shubuh,Abandoned,,,
April,24,Dzuhur,Abandoned,,,
April,24,Ashar,Committed,Jamaah,Mosque,
April,24,Maghrib,Abandoned,,,
April,24,Isya,Committed,Jamaah,Mosque,
April,25,Shubuh,Committed,Jamaah,Mosque,
April,25,Dzuhur,Committed,Alone,Home,
April,25,Ashar,Abandoned,,,
April,25,Maghrib,Abandoned,,,
April,25,Isya,Committed,Alone,Home,
April,26,Shubuh,Abandoned,,,
April,26,Dzuhur,Abandoned,,,
April,26,Ashar,Committed,Alone,Home,
April,26,Maghrib,Committed,Alone,Home,
April,26,Isya,Committed,Alone,Home,
April,27,Shubuh,Abandoned,,,
April,27,Dzuhur,Abandoned,,,
April,27,Ashar,Committed,Alone,Home,
April,27,Maghrib,Committed,Alone,Home,
April,27,Isya,Committed,Alone,Home,
April,28,Shubuh,Abandoned,,,
April,28,Dzuhur,Committed,Jamaah,Mosque,
April,28,Ashar,Committed,Jamaah,Mosque,
April,28,Maghrib,Committed,Alone,Home,
April,28,Isya,Committed,Alone,Home,
April,29,Shubuh,Abandoned,,,
April,29,Dzuhur,Abandoned,,,
April,29,Ashar,Committed,Alone,Home,
April,29,Maghrib,Committed,Alone,Home,
April,29,Isya,Committed,Jamaah,Mosque,
April,30,Shubuh,Abandoned,,,
April,30,Dzuhur,Committed,Alone,Home,
April,30,Ashar,Committed,Jamaah,Mosque,
April,30,Maghrib,Abandoned,,,
April,30,Isya,Committed,Alone,Home,
April,,,,,,
April,,,,,,
April,,,,,,
April,,,,,,
April,,,,,,
